Prüflosbezeichnung;"Redux 312_quer+längs_alte Proben"
Proben-Nr;"1_2"
Prüfer;"JuBr"
Werkstoff;"6082"
Prüfnorm;"DIN EN ISO 527                                                   "
Prüfgeschwindigkeit;3,6;mm/min
Prüfklima;"23 °C / 50 % rF"
Bemerkungen;""

Zeit;Traversenweg;Last;Dehnung 1;Zugdehnung;Zugspannung;Axiale Dehnung (Video);Zugverformung;Transversale Dehnung (Video);Transversale Verformung 1
(sec);(mm);(N);(%);(mm/mm);(MPa);(%);(mm);(%);(mm)
0,00000;-0,00337;248,40357;-0,00371;-0,00004;3,10504;-0,00064;-0,00186;0,00901;-0,00092
0,10000;-0,00021;261,35344;-0,00348;-0,00003;3,26692;0,00196;-0,00174;-0,00545;0,00055
0,15200;0,00461;338,40504;-0,00192;-0,00002;4,23006;0,00030;-0,00096;-0,00094;0,00010
0,19600;0,00793;414,59427;-0,00050;0,00000;5,18243;0,00478;-0,00025;0,00147;-0,00015
0,25800;0,01189;491,50195;0,00076;0,00001;6,14377;0,00599;0,00038;-0,00525;0,00053
0,32200;0,01607;567,57716;0,00221;0,00002;7,09471;0,00792;0,00110;0,00299;-0,00030
0,39200;0,01993;644,08975;0,00378;0,00004;8,05112;0,00910;0,00189;0,00269;-0,00027
0,46200;0,02432;720,15071;0,00522;0,00005;9,00188;0,01211;0,00261;0,00668;-0,00068
0,53000;0,02834;795,83639;0,00674;0,00007;9,94795;0,01551;0,00337;0,00637;-0,00065
0,60600;0,03295;872,37787;0,00810;0,00008;10,90472;0,01472;0,00405;0,01115;-0,00113
0,67400;0,03718;947,78873;0,00956;0,00010;11,84736;0,01650;0,00478;0,00655;-0,00067
0,75000;0,04152;1023,40121;0,01091;0,00011;12,79252;0,01723;0,00546;0,00383;-0,00039
0,82200;0,04596;1100,24102;0,01238;0,00012;13,75301;0,01860;0,00619;0,00329;-0,00033
0,89600;0,05020;1176,22577;0,01392;0,00014;14,70282;0,02283;0,00696;0,00397;-0,00040
0,97200;0,05491;1253,13241;0,01527;0,00015;15,66416;0,02395;0,00764;-0,00121;0,00012
1,04400;0,05920;1329,31184;0,01678;0,00017;16,61640;0,02254;0,00839;-0,00586;0,00060
1,12400;0,06402;1406,29962;0,01836;0,00018;17,57875;0,02497;0,00918;0,00449;-0,00046
1,19600;0,06846;1481,71764;0,01978;0,00020;18,52147;0,02817;0,00989;-0,00118;0,00012
1,27600;0,07307;1556,78630;0,02126;0,00021;19,45983;0,02974;0,01063;0,00093;-0,00009
1,35000;0,07779;1632,65090;0,02262;0,00023;20,40814;0,03174;0,01131;0,00788;-0,00080
1,43000;0,08229;1707,77243;0,02413;0,00024;21,34716;0,03212;0,01206;0,00437;-0,00044
1,50600;0,08705;1783,79159;0,02555;0,00026;22,29739;0,03279;0,01278;0,00863;-0,00088
1,58600;0,09161;1859,26918;0,02700;0,00027;23,24086;0,03582;0,01350;0,00553;-0,00056
1,66400;0,09648;1934,67021;0,02855;0,00029;24,18338;0,03747;0,01427;-0,00055;0,00006
1,74400;0,10109;2010,56890;0,02999;0,00030;25,13211;0,03856;0,01499;0,00262;-0,00027
1,82600;0,10618;2087,09076;0,03137;0,00031;26,08863;0,04494;0,01568;0,01024;-0,00104
1,90600;0,11084;2163,49125;0,03276;0,00033;27,04364;0,04552;0,01638;0,00649;-0,00066
1,99000;0,11598;2239,65794;0,03438;0,00034;27,99572;0,04907;0,01719;0,00863;-0,00088
2,07000;0,12070;2315,63352;0,03580;0,00036;28,94542;0,05234;0,01790;0,01110;-0,00113
2,15400;0,12584;2390,70743;0,03732;0,00037;29,88384;0,05524;0,01866;0,01185;-0,00121
2,23400;0,13061;2465,90696;0,03880;0,00039;30,82384;0,07073;0,01940;0,01441;-0,00147
